cfg_id,day,ok,ipr_pnl,total_pnl,cfg_json,maker_mode,make_offset,min_take_edge,make_portion,soft_cap,skew_strength,bid_frac,ask_frac,pressure_mode,quote_bias_ticks,size_haircut,spread_threshold,position_target,long_take_edge
1,-1,True,13533.0,13533.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": -1, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,-1,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
0,0,True,21585.0,21585.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
0,-1,True,38135.0,38135.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
1,0,True,12812.0,12812.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": -1, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,-1,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
1,-2,True,28957.0,28957.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": -1, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,-1,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
0,-2,True,31748.0,31748.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
2,-2,True,30504.0,30504.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 1, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,1,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
3,-2,True,53164.0,53164.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 2, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,2,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
3,0,True,30870.0,30870.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 2, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,2,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
2,-1,True,36939.0,36939.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 1, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,1,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
2,0,True,20508.0,20508.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 1, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,1,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
3,-1,True,40606.0,40606.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 2, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,2,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
5,-2,True,-35944.0,-35944.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": -1, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,-1,1.0,3,0,
4,-2,True,49018.0,49018.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 3, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,3,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
4,0,True,43324.0,43324.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 3, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,3,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
5,-1,True,-36037.0,-36037.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": -1, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,-1,1.0,3,0,
5,0,True,-35625.0,-35625.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": -1, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,-1,1.0,3,0,
4,-1,True,41837.0,41837.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 3, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,3,1,0.9,75,0,0.7,0.3,long_bias,0,1.0,3,0,
7,-2,True,73844.0,73844.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 2, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,2,1.0,3,0,
6,-1,True,69334.0,69334.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 1, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,1,1.0,3,0,
7,-1,True,71912.0,71912.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 2, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,2,1.0,3,0,
6,-2,True,72090.0,72090.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 1, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,1,1.0,3,0,
6,0,True,67247.0,67247.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 1, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,1,1.0,3,0,
7,0,True,74859.0,74859.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 2, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,2,1.0,3,0,
8,-2,True,73862.0,73862.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 3, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,3,1.0,3,0,
9,-2,True,31748.0,31748.0,"{""ask_frac"": 0.5, ""bid_frac"": 0.5, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.5,0.5,long_bias,0,1.0,3,0,
9,0,True,21578.0,21578.0,"{""ask_frac"": 0.5, ""bid_frac"": 0.5, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.5,0.5,long_bias,0,1.0,3,0,
9,-1,True,38014.0,38014.0,"{""ask_frac"": 0.5, ""bid_frac"": 0.5, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.5,0.5,long_bias,0,1.0,3,0,
8,0,True,75356.0,75356.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 3, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,3,1.0,3,0,
8,-1,True,72760.0,72760.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 3, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.7,0.3,long_bias,3,1.0,3,0,
11,0,True,21585.0,21585.0,"{""ask_frac"": 0.2, ""bid_frac"": 0.8, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.8,0.2,long_bias,0,1.0,3,0,
10,-1,True,38135.0,38135.0,"{""ask_frac"": 0.4, ""bid_frac"": 0.6, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.6,0.4,long_bias,0,1.0,3,0,
11,-1,True,38135.0,38135.0,"{""ask_frac"": 0.2, ""bid_frac"": 0.8, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.8,0.2,long_bias,0,1.0,3,0,
10,0,True,21585.0,21585.0,"{""ask_frac"": 0.4, ""bid_frac"": 0.6, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.6,0.4,long_bias,0,1.0,3,0,
11,-2,True,31748.0,31748.0,"{""ask_frac"": 0.2, ""bid_frac"": 0.8, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.8,0.2,long_bias,0,1.0,3,0,
10,-2,True,31748.0,31748.0,"{""ask_frac"": 0.4, ""bid_frac"": 0.6, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.6,0.4,long_bias,0,1.0,3,0,
12,0,True,21616.0,21616.0,"{""ask_frac"": 0.1, ""bid_frac"": 0.9, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.9,0.1,long_bias,0,1.0,3,0,
12,-2,True,31748.0,31748.0,"{""ask_frac"": 0.1, ""bid_frac"": 0.9, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.9,0.1,long_bias,0,1.0,3,0,
13,0,True,16808.0,16808.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 1, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,1,0.7,0.3,long_bias,0,1.0,3,0,
13,-2,True,9836.0,9836.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 1, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,1,0.7,0.3,long_bias,0,1.0,3,0,
12,-1,True,38135.0,38135.0,"{""ask_frac"": 0.1, ""bid_frac"": 0.9, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 0, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,0,0.9,0.1,long_bias,0,1.0,3,0,
13,-1,True,13061.0,13061.0,"{""ask_frac"": 0.3, ""bid_frac"": 0.7, ""long_take_edge"": null, ""make_offset"": 0, ""make_portion"": 0.9, ""maker_mode"": ""improve_1"", ""min_take_edge"": 1, ""position_target"": 0, ""pressure_mode"": ""long_bias"", ""quote_bias_ticks"": 0, ""size_haircut"": 1.0, ""skew_strength"": 1, ""soft_cap"": 75, ""spread_threshold"": 3}",improve_1,0,1,0.9,75,1,0.7,0.3,long_bias,0,1.0,3,0,
